Username,followers,listed_count,degree,mentioned
OrianCD808,42,2,0.000179308,1
ShimDewdrop,32,1,0.000358616,1
bafo_selvagem,620,7,0.000358616,1
SleepyEyeJaymes,238,1,0.000358616,1
LaNio483,1877,42,0.000358616,1
jadeauber,20,0,0.000358616,1
R0ckStarStephen,377,3,0.000358616,1
PixelSSB,576,4,0.000179308,1
feeheelee,252,4,0.000358616,1
SSJSpeedRacer,833,9,0.000179308,1
FrabjousBat,57,0,0.000358616,1
Spencer__W__,592,17,0.000358616,1
nsane99,847,15,0.000358616,1
spiderqu33n,41,0,0.000358616,1
LaraMoraes8,482,0,0.000358616,1
TwitchStreamSUP,13022,49,0.000179308,1
Dakotalogy,160,2,0.000358616,1
Maruisalone,255,1,0.000358616,1
Thunderblunder7,27445,19,0.000358616,1
animalsanth,305,1,0.000358616,1
richteajenny,160,4,0.000179308,1
XelaRemag,1381,33,0.000537924,1
josh_almighty97,264,6,0.000358616,1
RoseEchoes,210,58,0.000358616,1
inclusivebraydn,323,0,0.000358616,1
utaflair,30,1,0.000358616,1
showbotics101,236,0,0.000179308,1
SwiftShotTV,1300,30,0.000537924,1
GeekSenshi,25,0,0.000358616,1
zel640,2779,10,0.000179308,1
SMXshow,613,9,0.000358616,1
MastaJoker,80,4,0.000358616,1
Freddie__Bond,7509,24,0.000358616,1
minorstarbear,12,0,0.000358616,1
subjectwaffles,144,2,0.000358616,1
FionnTheBrave,672,9,0.000358616,1
naydras,281,10,0.000358616,1
LurkerCaro,18,0,0.000358616,1
_Sharingay_,135,1,0.000358616,1
octopus_person,205,2,0.000358616,1
xPandorya,406403,326,0.000179308,1
TheDamagedKey,189,0,0.000358616,1
domodeeb,683,4,0.000358616,1
larriekong,3800,6,0.000358616,1
orusmagic,579,15,0.000358616,1
LetItMelo,12859,94,0.000358616,1
Chaptr_two,24,0,0.000358616,1
hyperbolu,512,8,0.000358616,1
ArtistsNsfw,24180,73,0.000179308,1
novascrawlers,43,0,0.000358616,1
tuvecinaAK,1832,13,0.000179308,1
Wismichu,2732732,1071,0.000179308,1
ch0colope,1086,4,0.000358616,1
tombraider,267699,1303,0.000179308,1
TAFKAB2,920,1,0.000179308,1
djmajic_,1207,5,0.000358616,1
solvdrage,294,2,0.000358616,1
lunaclunatic,1704,7,0.000179308,1
ArcOfAtlas,239,1,0.000358616,1
retrogaminggeek,26193,252,0.000179308,1
inesvisual,1152,17,0.000179308,1
bahnloopi,7638,37,0.000179308,1
isaiah_bb,27023,119,0.000179308,1
NikLinenberger,348,6,0.000358616,1
redtutel,32,1,0.000358616,1
PizzaKillerr,68,4,0.000358616,1
Clippers89,1441,28,0.000358616,1
spacebruce,852,14,0.000358616,1
Wario64,1129750,5085,0.000179308,1
oLoFizinho,460,2,0.000358616,1
TheNintendata,1267,0,0.000358616,1
JYoshimon,57,1,0.000358616,1
crimsongcat,230,5,0.000358616,1
NoctrnlValkyrie,906,6,0.000179308,1
TSS_Pure,541,11,0.000358616,1
lexilia_luthor,899,19,0.000179308,1
RevLevel,216,14,0.000358616,1
WaceHoudeyfa,10,0,0.000358616,1
ConejaYGatitas,275,4,0.000358616,1
ChrisKatsurada,322,4,0.000717231,1
hal451gaming,164,0,0.000358616,1
crockett_z,7825,27,0.000358616,1
bloodykittycat,129,0,0.000358616,1
livingcardsmtg,5997,54,0.000358616,1
RoiPiou,82,0,0.000358616,1
junie_bunny,431,7,0.000179308,1
jaymarvel,171849,702,0.000358616,1
keylime_guy,43,0,0.000358616,1
SomeCallMePlaya,23,2,0.000358616,1
BobbyMarsouin,29,1,0.000358616,1
R33tr00,176,10,0.000358616,1
OKjadZ,572,0,0.000179308,1
BeccaNewsome,375,13,0.000358616,1
emimaryjane,324,5,0.000358616,1
dyke4milfs,240,9,0.000358616,1
jj_mason,1367,21,0.000179308,1
Jeremy_GoneWild,919,5,0.000358616,1
graburcrucifix,0,0,0.000179308,1
Butters_X,1045,3,0.000179308,1
BrandonLive,3001,209,0.000358616,1
albaether,170,1,0.000358616,1
bookofkoridai,1727,82,0.000358616,1
bojoux,242,1,0.000358616,1
PlayStationDE,302369,705,0.000179308,1
RChapple18,2043,50,0.000179308,1
stardustpossum,2043,39,0.000358616,1
BryanCevall,164,3,0.000179308,1
DJtrix_YT,21,0,0.000358616,1
KhymerVulture,196,1,0.000358616,1
koishi____,650,12,0.000358616,1
NegzBucket,29,0,0.000179308,1
TyrantVicky,1031,16,0.000358616,1
KomomeLoden,233,3,0.000358616,1
SoupMarUltrabot,27,1,0.000358616,1
vtube_shiki,406,7,0.000358616,1
alvarodc99,804,5,0.000358616,1
curiouscorvids,32,0,0.000358616,1
born_unicorn,1432,8,0.000179308,1
bennett_oakes,13,0,0.000358616,1
oliviaafrancesc,895,13,0.000358616,1
GamesWithFife,203,2,0.000358616,1
nathanl75,835,56,0.000717231,1
samisverycowboy,60,0,0.000179308,1
ykcopdeirfpeed,7,0,0.000358616,1
TheMisterKyle,215,2,0.000358616,1
PizzaOmNom,1483,11,0.000179308,1
alfallel,46,1,0.000358616,1
gruletheempty,338,7,0.000358616,1
ringra15,549,15,0.000358616,1
Naitor_5,2027,22,0.000358616,1
KotonohaAkane,70,2,0.000358616,1
austinroy2497,48,1,0.000358616,1
AnxietyMonster1,421,8,0.000358616,1
Becker_Writer,3247,15,0.000179308,1
LordKai1102,105,2,0.000358616,1
TwitchUKI,82709,100,0.000179308,1
Zebra_GER,486,4,0.000179308,1
tori_jeanne97,149,1,0.000358616,1
whatisalt236,54047,173,0.000179308,1
DarkYapper,329,2,0.000358616,1
RossRickson,291,5,0.000179308,1
RubsterTbh,61,0,0.000358616,1
_BreeCries,540,3,0.000358616,1
shardofkingdoms,87,0,0.000358616,1
zelda_style,481,6,0.000179308,1
WorldofCordeDnD,3072,17,0.000358616,1
StixilFox,22609,114,0.000179308,1
wonkautistic,77,0,0.000358616,1
Pinkertonnnn,998,2,0.000179308,1
SAD_COMET,656,8,0.000179308,1
DQ_lan,19,0,0.000358616,1
Majora_XB,43,1,0.000358616,1
Chacha_128,218,0,0.000358616,1
ruztedz,4,1,0.000179308,1
EffInvictus,1144,7,0.000179308,1
pastafrutti,4747,22,0.000179308,1
ShitpostRandom,96272,112,0.000179308,1
Mariogirl17,1096,25,0.000179308,1
splatkelly,2630,27,0.000179308,1
RybieMagoo,358,7,0.000358616,1
pine_the_apple,30,0,0.000537924,1
m__celka,132,0,0.000179308,1
Papii_OwO,6195,68,0.000179308,1
BSdumbjokes,8929,17,0.000358616,1
ratgaminglpd,50,0,0.000358616,1
Wacrin_would_be,96,1,0.000358616,1
j_nerdy_,1564,37,0.000358616,1
Blazikenpwnsyou,208,5,0.000358616,1
Lylisan1,283,0,0.000358616,1
ebveebv,539,3,0.000358616,1
dnpcoolpatrol,201,4,0.000358616,1
ShiriEWolf,84,2,0.000358616,1
k1ng_mang0,1359,28,0.000179308,1
icy_orangejuice,158,19,0.000358616,1
KojiKojiMoheji,4148,67,0.000358616,1
Ramen182,50,1,0.000358616,1
ScroogeDWS,848,2,0.000358616,1
paisleypuddles,325,26,0.000358616,1
game4check,263,1,0.000358616,1
xjoyfs,335,0,0.000179308,1
chifadegato,461,2,0.000179308,1
apolluci,146,5,0.000358616,1
Kinvestigadxss,3,0,0.000179308,1
lucas_pasion,207,2,0.000358616,1
ENHYPEN_members,7582425,27207,0.000179308,1
Stray_sheeps_,8,0,0.000358616,1
pinkiebethplus3,475,4,0.000358616,1
avani90s,7323,34,0.000358616,1
SilverTotem94,131,0,0.000179308,1
K4_ElDon,257,6,0.000537924,1
KoopusK,32,1,0.000358616,1
Paintzeebrush,283,5,0.000358616,1
TheScottSpot,398,9,0.000179308,1
bbbalirs,3,0,0.000358616,1
LunaEclypse,418,9,0.000537924,1
zelda,1708,14,0.000179308,1
codie_sys,734,40,0.000358616,1
JoypadLadShop,1103,3,0.000358616,1
bnwkr,88701,170,0.000179308,1
DukeSlothTV,12329,23,0.000179308,1
katskindahere,775,38,0.000358616,1
ivyslights,7637,150,0.000179308,1
WingKingTzar,251,2,0.000717231,1
Kohls,786883,1909,0.000179308,1
oilypearls,312,5,0.000358616,1
Teclis999,873,7,0.000179308,1
stupidgaynagito,81,2,0.000358616,1
Gryphonstar5678,1805,26,0.000358616,1
dandantsunkun,250,8,0.000358616,1
casteroflight,7,0,0.000358616,1
frgnbrs,354,2,0.000358616,1
SatiroJoJofag,1358,12,0.000179308,1
MetalGlennSolid,302,4,0.000358616,1
Artakaashi_,479,23,0.000358616,1
thekambler,339,0,0.000358616,1
hackbarth,496,22,0.000179308,1
stormsbourne,86,0,0.000358616,1
PwnProblems,1655,11,0.000179308,1
dr_hinfectos,355,2,0.000537924,1
TyaStar87,29,1,0.000358616,1
TinaBlackMage,52,1,0.000358616,1
djjoycie,297,11,0.000358616,1
PlainOleTrey,646,3,0.000179308,1
Shad_JV,77,1,0.000537924,1
AutoGiraffe,37910,0,0.000179308,1
Smasher390,2,0,0.000179308,1
MikeRohSoft_,232,5,0.002151694,1
zeldapistola,759,8,0.000358616,1
KingAlakazam,1637,20,0.000179308,1
Streakzdunit,908,2,0.000179308,1
ThisIsITalk,255287,479,0.000179308,1
GTotore,162,20,0.000179308,1
ProspectRose,1793,15,0.000179308,1
orangerful,484,47,0.000358616,1
hayleythehylian,387,4,0.000358616,1
David_RMadrid8,4298,19,0.000179308,1
skrunk_mcdoogle,622,11,0.000358616,1
pencil_at,1385,11,0.000179308,1
MissMuntze,212,4,0.000179308,1
Neriogoon,1340,9,0.000179308,1
jycompany_,3906,11,0.000179308,1
BrettWils,103,2,0.000358616,1
Broatmeal_,139,2,0.000358616,1
Devvcario,3321,23,0.000358616,1
3DAllStarsFan,89,5,0.000358616,1
_kev_dev,18,0,0.000358616,1
ANeckie,37,0,0.000179308,1
viniciussalvati,361,26,0.000358616,1
SpideyRTs,6247,51,0.000179308,1
CaptainProph3t,1273,35,0.000358616,1
Ethanhamm,2443,158,0.000358616,1
Huateque1,10,0,0.000358616,1
MimiIeaks,394,12,0.000358616,1
SeanWolfPhillip,589,31,0.000358616,1
prblmboy,292,1,0.000358616,1
KyleThePug,1192,15,0.000358616,1
mikesean45,72,2,0.000358616,1
sheepygal,46,0,0.000358616,1
CallMeKelliope,307,5,0.000179308,1
FSAPOJake,565,0,0.000179308,1
Mcintosh0220,36,0,0.000358616,1
DilEamma,39,3,0.000358616,1
Myneko_,1565,25,0.000358616,1
JustLautjee,1461,21,0.000358616,1
SeanMccarron46,98,3,0.000358616,1
EvilUno,116471,571,0.000179308,1
_arothlisberger,2661,8,0.000179308,1
MatthewHVoss,768,14,0.000179308,1
catarinaaaxx,36,0,0.000179308,1
officedepotrat,222,5,0.000358616,1
azlef123,191,2,0.000358616,1
Tragnor46,66,1,0.000358616,1
sla_shalafi,1341,95,0.000358616,1
SarahCorreiaaa,164,0,0.000358616,1
Av3r4ge_J0E,110,1,0.000358616,1
bandaid_banditz,50,0,0.000358616,1
The_Worthy_1,28,0,0.000358616,1
yanagi_willow,289,6,0.000358616,1
Fidoz,594,15,0.000358616,1
Annika66Smith,221,2,0.000358616,1
arg0thegreat,141,2,0.000358616,1
Addy_158,128,5,0.000358616,1
GradyTTV,1063,6,0.000358616,1
ErrrrrrrrCRASH,262,2,0.000358616,1
Juan_ATellado,106,1,0.000358616,1
RollTheTice,285,0,0.000358616,1
Cracowicz,93,5,0.000358616,1
uwu_life_,209,3,0.000179308,1
DanielJFerguson,5648,23,0.000358616,1
Full_Sauce,18120,18,0.000358616,1
FlyingLandLeech,228,5,0.000358616,1
O5__kku,77,0,0.000358616,1
ThatYungLad,558,3,0.000358616,1
Hinyane0806,423,0,0.000358616,1
StellaeFons,185,0,0.000358616,1
rakunx1,1,0,0.000179308,1
Shka_Bob,110,2,0.000179308,1
Monsieur_Chaton,24,1,0.000179308,1
_atariatlas,224,20,0.000358616,1
deon_lt,24,0,0.000537924,1
myworld2121,144032,680,0.000179308,1
Brrrambles,2,0,0.000358616,1
crpandemonium,141136,865,0.000179308,1
J_Doobs,312,12,0.000358616,1
ACEepicc,273,7,0.000179308,1
razzle1337,11352,80,0.000179308,1
DaisukiKoshiko,1237,22,0.000358616,1
coulombe,433,22,0.000358616,1
ryugayzaki,181,4,0.000179308,1
_meredi_,39,1,0.000179308,1
OshMonnawesfv,60,0,0.000358616,1
RowleyDoe,535,8,0.000179308,1
Mechazawa,11481,43,0.000358616,1
AlexFromTumblr,191,0,0.000537924,1
silver_zelda,408,0,0.000179308,1
HintandTea,441,8,0.000358616,1
MatthewViner,118,0,0.000358616,1
Chito__Del,566,1,0.000358616,1
SecondPlayerNet,960,10,0.000358616,1
lujuaversion2,72,0,0.000179308,1
KarmaKitsuneDoc,985,4,0.000358616,1
Ubisoft,8894962,15761,0.000179308,1
TheOgEVG,51,2,0.000358616,1
fppf_gf,2710,21,0.000358616,1
therealboone,224,23,0.000358616,1
SandrineSmiles,610,4,0.000358616,1
SmallStreamersC,102316,190,0.000179308,1
Kippi00,478,7,0.000358616,1
Umekoscreations,279,3,0.000179308,1
kristalitten,26,0,0.000358616,1
LoafnLady,148,1,0.000358616,1
Cedrik1699,5633,191,0.000179308,1
mochyneko,17,0,0.000179308,1
DroidSaysOpe,140,2,0.000358616,1
FixelDev,1589,21,0.000179308,1
LiliTheGamer,2431,13,0.000179308,1
BTNL_Law_Firm,140,0,0.000358616,1
TheSoreIka,861,4,0.000358616,1
cTheRhythm,118,1,0.000358616,1
Maplefoxy,151,3,0.000358616,1
hyrulelinks,474,3,0.000358616,1
YULVSTHEWORLD,223,4,0.000179308,1
pariah164,295,5,0.000358616,1
Terrako4Smash,282,2,0.000179308,1
Metanolx,1191,4,0.000179308,1
AstroTJP,56,0,0.000358616,1
Absnerdity,803,34,0.000179308,1
ais_SevenFisher,413,7,0.000358616,1
Rymskaaa,1512,24,0.000358616,1
PracticalSilver,488,2,0.000358616,1
Lordess_Colress,47,0,0.000358616,1
CaioDan,14234,43,0.000358616,1
Best_Juliet,277,9,0.000179308,1
SupaSaiyanJacob,271,4,0.000358616,1
RetroGifMonster,7668,117,0.000179308,1
JJisAMarxist,11678,43,0.000358616,1
starryhvntos,109,1,0.000358616,1
__eluvian,326,1,0.000358616,1
Netambulo,4729,466,0.000358616,1
Raikiri_Scythe,425,4,0.000358616,1
CarlsMcMarls,249,0,0.000358616,1
Komiburne,261,3,0.000358616,1
molegolm,40,0,0.000358616,1
ROCCAT,249538,493,0.000179308,1
AnkhangelDragon,16,0,0.000358616,1
thecowboyhatcat,132,3,0.000358616,1
marginoferror,775,62,0.000358616,1
MerlinTheFox,144,0,0.000358616,1
mrgregshields,1683,8,0.000358616,1
PencilPaperProd,380,8,0.000358616,1
SupergiantGames,343011,2100,0.000179308,1
Melanie_J_R,136,8,0.000358616,1
Fl3b0,115,2,0.000179308,1
Madalaski,220,7,0.000358616,1
CarlosRo86,76,5,0.000358616,1
infinite_lewis,46,0,0.000358616,1
Yakal83,1732,11,0.000358616,1
rotciVArt,1464,16,0.000358616,1
hunitstackz,12496,0,0.000358616,1
tavsxx,1233,4,0.000179308,1
bmanpictures,36,0,0.000358616,1
StephieSparda,1751,20,0.000358616,1
In_the_Console2,455,7,0.000358616,1
Tony_Inhumano,121,0,0.000179308,1
TheDimensioners,79,0,0.000358616,1
cryowinds,237,7,0.000358616,1
XenoAwesomeGame,297,5,0.000358616,1
sgomxznasty,3021,63,0.000179308,1
nepoulas,108,0,0.000179308,1
Prof_NoFace,166,0,0.000358616,1
mikeyface,59382,682,0.000179308,1
NhJoou,61,0,0.000179308,1
lilyphillip_s,82264,172,0.000179308,1
poyo64_,340,9,0.000358616,1
masteroftime17,53,0,0.000537924,1
SushiLang,124,4,0.000358616,1
CATticus_Finchy,236,0,0.000358616,1
FAIRYFOUNTAlN,260,14,0.000358616,1
CoronerFurm,194,5,0.000358616,1
JLap64,6382,52,0.000179308,1
_DubzyWubzy_,485,12,0.000358616,1
LinkOLumerClips,1,0,0.000358616,1
CloneRex93,188,2,0.000358616,1
A_i,89970,610,0.000179308,1
GateThief,63,4,0.000358616,1
jennebravo,48,0,0.000179308,1
dietcoke111_,55,0,0.000358616,1
gaygoroakechi,1263,43,0.000179308,1
n0_f0x,47,0,0.000358616,1
Otachi13,3247,45,0.000179308,1
MadDogsNovelty,11,0,0.000358616,1
Fleetingsanity8,287,2,0.000358616,1
DeMileyCyrus_,33,0,0.000358616,1
ossosdecimento,147,0,0.000358616,1
ItsRogueRen,382,0,0.000358616,1
HeartMachineZ,38474,491,0.000179308,1
RafArboleda81,107,0,0.000179308,1
_Bulph,4472,14,0.000179308,1
MichaelPastz,655,4,0.000358616,1
IllanesBoy,276,0,0.000358616,1
PlanetRunsGames,616,7,0.000358616,1
jackswithasmile,356,0,0.000358616,1
NotEcons,25,0,0.000358616,1
butterybunsSSB,54,0,0.000358616,1
garbagebby,260,0,0.000179308,1
Mysterion97,125,1,0.000179308,1
firedawg1984,21960,80,0.000717231,1
twiss,905,28,0.000358616,1
kyogreswimming,168,2,0.000358616,1
soIaceur,3379,25,0.000358616,1
krazyslotz,587,12,0.000358616,1
kiomarue,19,0,0.000358616,1
Bambeatz,334,9,0.001793079,1
Bishop_D_Demps,257,20,0.000358616,1
DepravedSlasher,1136,3,0.000358616,1
MariDaDon21,106,1,0.000358616,1
Enlz3,524,0,0.000179308,1
pastamous,12385,54,0.000358616,1
Huawei,8279974,4230,0.000179308,1
Masterpaladin2,9,0,0.000358616,1
hanbyeolVT,3693,51,0.000358616,1
AnKanis4,246,8,0.000358616,1
manupalmer,10756,56,0.000358616,1
YoItsSeph,103,2,0.000358616,1
Pinguinador,444,7,0.000179308,1
JaimeVeol,246,1,0.000358616,1
Kaidx36,385,2,0.000358616,1
thecokecola,142,3,0.000358616,1
TheJadedDragon,27,1,0.000358616,1
fjporcel,53,2,0.000358616,1
Tigerton_,487,2,0.000358616,1
Papa_Chien,1975,46,0.000358616,1
JennyENicholson,256923,503,0.000179308,1
K_jedot,10,0,0.000358616,1
heathdwilliams,4928,65,0.000358616,1
NZXT_de,30799,6,0.000179308,1
Sergi_ND,25975,24,0.000179308,1
Bentaro_,774,15,0.000179308,1
missmoonmemento,384,28,0.000358616,1
Spaisenman,325,2,0.000358616,1
CantiUnplugged,242,1,0.000358616,1
TheRealRich5,263,1,0.000358616,1
celcha_,383,1,0.000358616,1
Tesla,13723822,19773,0.000179308,1
UnworthySeraph,562,6,0.000179308,1
darrinwright,963,21,0.000358616,1
crevicejelly,7,0,0.000358616,1
lunchbox_82,3923,21,0.000358616,1
mw_draws,89,0,0.000358616,1
characterselect,110,1,0.000358616,1
gustavopetro,18536,120,0.000179308,1
cosmic__latte__,46,1,0.000358616,1
GeekGoban,62,3,0.000358616,1
raidonbungeling,2003,16,0.000358616,1
aammmi6,125,0,0.000358616,1
nicky_gayming,96,0,0.000179308,1
Feanyx,793,13,0.000358616,1
smolgoatfish,241,5,0.000358616,1
Noodle_nevarez,564,28,0.000358616,1
TheFlarec,246,0,0.000358616,1
JoseRore,156,4,0.000179308,1
DnD_Lich,6873,57,0.000179308,1
wildheartfandom,322,1,0.000358616,1
scarletpwillow,229,1,0.000717231,1
SibghaRather,57,0,0.000179308,1
satchmosax,252,1,0.000179308,1
AllenWoods227,58,0,0.000358616,1
magikmax,147,2,0.000358616,1
aquaspells,72,2,0.000358616,1
Modular_Squared,2697,45,0.000179308,1
MarioH92,1726,8,0.000179308,1
ayu_3_hosi,247,3,0.000358616,1
Koymaro,69,0,0.000358616,1
TheHitchhyker,75,1,0.000358616,1
AboutNintendo,13193,33,0.000179308,1
CatClickerGame,1686,2,0.000358616,1
vonnechance,64,6,0.000358616,1
SirGull,407,4,0.000358616,1
taterthot42069,749,4,0.000717231,1
szczurkryz,632,16,0.000358616,1
MintyYuu,73,1,0.000358616,1
TateEddy_,2057,0,0.000358616,1
ericarrache,16819,164,0.000179308,1
LucasArraz,3458,21,0.000179308,1
Drazerii,737,6,0.000358616,1
fernaUdaa,125,1,0.000358616,1
CallMeBiscuit25,136,4,0.000358616,1
purpl_Samurai,597,8,0.000537924,1
cholington,147,1,0.000358616,1
TylerGames14,81,1,0.000358616,1
Dicerolltv,29609,26,0.000179308,1
TessaRGxx,901,5,0.000358616,1
pkbecker,95,0,0.000358616,1
skelepuzzle,55,0,0.000358616,1
Alejandromp66,3348,13,0.000179308,1
TheHiddenBoss,256,2,0.000358616,1
MeTouki,83,2,0.000358616,1
VObservadora,24879,12,0.000179308,1
gabyyviitoria,613,15,0.000358616,1
Marko00808740,87,1,0.000358616,1
neudman,978,54,0.000358616,1
Clau_G06,474,3,0.000179308,1
Caesys_,6,0,0.000358616,1
DevilCronos,336,7,0.000179308,1
B_Rank_Bun,133,3,0.000179308,1
