Username,followers,listed_count,degree,mentioned
necrolipe,9613,41,0.0005384063173007897,2
xPittti,84,2,0.0003589375448671931,2
IcebergSynth,37,0,0.0003589375448671931,2
Doctorfriki1,527,3,0.00017946877243359656,2
killjoy_warlock,246,2,0.00017946877243359656,2
LabsSkull,14127,155,0.0003589375448671931,2
Pepe_elpez,4201,107,0.0005384063173007897,2
marchiarten,1946,12,0.0003589375448671931,2
BagarraoEduardo,9202,55,0.0003589375448671931,2
rtsmallstreams,49919,161,0.0003589375448671931,2
SquareEnix,996435,3608,0.0003589375448671931,2
Tempestar24,85,1,0.0003589375448671931,2
madisonbeer,3259788,5169,0.00017946877243359656,2
minecraft_woman,364,10,0.0003589375448671931,2
theWellRedMage,7274,79,0.0005384063173007897,2
gillythekidYT,7258,31,0.0005384063173007897,2
EizabethElliott,774,16,0.00017946877243359656,2
oKakaVieira,3452,7,0.0003589375448671931,2
therealFrankieV,352,0,0.0005384063173007897,2
Dylsponge3,99,2,0.0005384063173007897,2
MomOfAllCapes,14212,498,0.0003589375448671931,2
vingadorbrambz,12039,22,0.0003589375448671931,2
wookie606,765,7,0.00017946877243359656,2
GamingReinvent,626,31,0.0003589375448671931,2
KOPURISTA,24629,62,0.0003589375448671931,2
CalexTheNeko,563,4,0.0003589375448671931,2
Nano551,164,5,0.0003589375448671931,2
NintendoUK,675401,1884,0.0003589375448671931,2
n64controller,29,0,0.0003589375448671931,2
linlinkkkkk,5125,55,0.0003589375448671931,2
DreamyWarrior00,342,9,0.0003589375448671931,2
vsartorio,411,5,0.0005384063173007897,2
Ashenwave,4579,134,0.0003589375448671931,2
SimpleFlips,57572,65,0.0003589375448671931,2
Jotaru_Josey,103,3,0.0005384063173007897,2
LennyBoy_txt,51,2,0.00017946877243359656,2
TheRunePony,108,4,0.0003589375448671931,2
ZokeMPDDaughter,644,2,0.0003589375448671931,2
spacehuskygames,1635,11,0.0003589375448671931,2
_4r7h,172,1,0.00017946877243359656,2
VGFGamers,256374,1217,0.0003589375448671931,2
akaGustavo1,522,9,0.00017946877243359656,2
alemaunzinhuu,4000,14,0.0003589375448671931,2
hipsforbuckin,844,34,0.0003589375448671931,2
RetroBoyJon,34317,144,0.0003589375448671931,2
miphacutiefish,545,5,0.0003589375448671931,2
missbecky_k,528,41,0.0003589375448671931,2
CandlesauceYT,4,0,0.0003589375448671931,2
OddSocksDev,1657,30,0.0003589375448671931,2
MHiretsu,221,1,0.0005384063173007897,2
radzero83,7777,67,0.0003589375448671931,2
SimonJakobsson,5339,118,0.0003589375448671931,2
The_Elite_MYT,253,4,0.0005384063173007897,2
Guld_TLC,9591,59,0.0003589375448671931,2
TheThirdKindTTV,56,1,0.0003589375448671931,2
ToniTramontana,580,2,0.0003589375448671931,2
azelofvelthomer,529,31,0.0003589375448671931,2
storiofmylife,167,4,0.0003589375448671931,2
zelda_daqueen,346,3,0.0003589375448671931,2
WynkoopEmily,82,1,0.0003589375448671931,2
KPTTownie,20,0,0.0003589375448671931,2
KxBerserk,718,11,0.0003589375448671931,2
heyitssyd28,464,3,0.0005384063173007897,2
ZOMMBiiExG,861,6,0.0003589375448671931,2
spammegsubi,635,6,0.0003589375448671931,2
BellarDelik,22,1,0.0005384063173007897,2
Pine2Auditore,217,4,0.0003589375448671931,2
probablePenguin,34,0,0.0005384063173007897,2
oatmealraisnazn,115,1,0.0003589375448671931,2
AishaBlackHO,118,4,0.00017946877243359656,2
WGGPapaDom,1510,37,0.0003589375448671931,2
PixelShorts,5282,72,0.0003589375448671931,2
Iggor_Ahrends,329,0,0.0005384063173007897,2
robinmaypanpan,1466,34,0.0005384063173007897,2
UltBombSquad,926,12,0.0003589375448671931,2
AlphaOmegaSin,85316,285,0.0005384063173007897,2
lasizwe,1486750,124,0.00017946877243359656,2
dollyplays_,1063,2,0.0003589375448671931,2
Evil_Antho,201,4,0.0005384063173007897,2
HeyListenGames_,4,0,0.0003589375448671931,2
MhaActuFR,41357,12,0.0003589375448671931,2
roms2332,130,1,0.0003589375448671931,2
gamesyouloved,94404,1076,0.0003589375448671931,2
kuyarizu,8,0,0.0003589375448671931,2
lavorric,271,2,0.0003589375448671931,2
toronai22,1011,5,0.0005384063173007897,2
soy_tricycle,584,11,0.0003589375448671931,2
blu_vs,1919,39,0.0003589375448671931,2
TeckelZelda,3523,7,0.0005384063173007897,2
TannersArt,330,14,0.0003589375448671931,2
autoautism,477,8,0.0003589375448671931,2
moldyclay,744,27,0.0005384063173007897,2
alexdarknight82,1349,27,0.0003589375448671931,2
oliv_o1l,76,1,0.0003589375448671931,2
zelda_myers9,38,0,0.00017946877243359656,2
SolaceAndDread,1280,7,0.0003589375448671931,2
Nahytmare1,659,2,0.0003589375448671931,2
SarahJaneAvory,12529,178,0.0003589375448671931,2
owlcitizenluis,1982,27,0.0005384063173007897,2
jesush1979,3710,73,0.0003589375448671931,2
TAHK0,62013,241,0.0003589375448671931,2
lepsgo_,1249,7,0.0003589375448671931,2
JellyfshFortuna,20014,273,0.0003589375448671931,2
vercevil,150,1,0.0003589375448671931,2
Drillimation1,4465,29,0.0003589375448671931,2
marmastry,77210,614,0.0003589375448671931,2
doodleonmargins,351,5,0.0003589375448671931,2
axman4711,99,2,0.0003589375448671931,2
john_waaade,24,0,0.0003589375448671931,2
Coldzero17,94,5,0.0005384063173007897,2
AreiaLCarroll,33,1,0.0005384063173007897,2
henneld_edu,9997,116,0.0003589375448671931,2
The_Real_Heffe,186,3,0.0005384063173007897,2
Marshamouse_,1247,6,0.0003589375448671931,2
X_Leven_X,71,3,0.0003589375448671931,2
mightyyshrimp,892,7,0.0005384063173007897,2
wayne_emanuel,1020,43,0.0003589375448671931,2
luca_starks,822,14,0.0003589375448671931,2
horse7freedom,36,0,0.00017946877243359656,2
EpicManectric,21,1,0.0005384063173007897,2
bunnypierrot,1039,11,0.0003589375448671931,2
omegaro,2714,22,0.00017946877243359656,2
SuaveVillain,1107,60,0.0005384063173007897,2
twilisita,2080,51,0.0003589375448671931,2
Muffn_boi,227,2,0.0003589375448671931,2
metal_hera,18,0,0.0003589375448671931,2
NovatosTwitch,3797,12,0.0003589375448671931,2
EvoHannan,14354,72,0.0003589375448671931,2
ownnnwo,213,4,0.0003589375448671931,2
Megasan3,542,3,0.0005384063173007897,2
boomslambritt,200,3,0.0003589375448671931,2
BarritaDePinia,127,0,0.0005384063173007897,2
MrRavenclaw95,233,11,0.0003589375448671931,2
BLAZINGKNIGHT50,2458,4,0.0003589375448671931,2
ScowshMolosh,961,11,0.0003589375448671931,2
ColfdraLegend,14,0,0.00017946877243359656,2
DouggernaughtTV,648,10,0.0005384063173007897,2
Warbot400,1441,13,0.0003589375448671931,2
K0ngBuster,599,13,0.0003589375448671931,2
jinjatea,470,1,0.0008973438621679828,2
Archlord_Haku,1018,11,0.0005384063173007897,2
CengizMan,415,12,0.00017946877243359656,2
TrinityBruns,58,0,0.0010768126346015793,2
stardewmochi,415,15,0.0003589375448671931,2
HyrulePod,104,0,0.0007178750897343862,2
ResetEraNT,3234,0,0.0003589375448671931,2
thedatty,6,0,0.0003589375448671931,2
Sami_Melody,418,0,0.0003589375448671931,2
YoKaiKingEnma,131,8,0.0003589375448671931,2
ChaiPanDuh,126,3,0.0003589375448671931,2
fluttergutz,1088,25,0.0003589375448671931,2
therealtakarita,6993,64,0.00017946877243359656,2
thereplicant85,42,0,0.0003589375448671931,2
awildjessichu,5608,38,0.0005384063173007897,2
derrickg1126,1415,12,0.0003589375448671931,2
tlachingon,892,3,0.0003589375448671931,2
osugamer69,578,17,0.0003589375448671931,2
SkeemSaam3,546840,145,0.0003589375448671931,2
TheeCosmicQueen,1834,4,0.0003589375448671931,2
CaixistaV,215,0,0.0003589375448671931,2
NaZyrus07,554,3,0.0003589375448671931,2
Ex_Mosquito,447,7,0.0003589375448671931,2
GluffOfficial,1005,6,0.0005384063173007897,2
MKStayOnTarget,885,16,0.0003589375448671931,2
FreckledRanger,48,2,0.0003589375448671931,2
RGONZALEZ1978,464,3,0.0003589375448671931,2
jellyscare,2204,57,0.0003589375448671931,2
smog_fog,948,2,0.0005384063173007897,2
PastorXbox,9482,35,0.0003589375448671931,2
ProZD,757332,872,0.0003589375448671931,2
ShrinesLegacy,1852,41,0.0003589375448671931,2
GabrielWars,5995,17,0.0003589375448671931,2
ratsoalbion,2247,59,0.0003589375448671931,2
mr_isaacs,23023,1128,0.0003589375448671931,2
Mack_Attack22,149,10,0.0003589375448671931,2
mystery_zelda,56,0,0.0003589375448671931,2
PapaKennMedia,1172,78,0.0005384063173007897,2
SGH_RTs,43844,103,0.0003589375448671931,2
JoeCoolXbox,1946,6,0.0003589375448671931,2
itsJoshualive,54,0,0.0005384063173007897,2
FEARLESSCHRIS8,1003,30,0.0003589375448671931,2
Rapid__RTs,11718,63,0.0003589375448671931,2
VivSquatch,487,8,0.0003589375448671931,2
MarsStudio1970,883,3,0.0003589375448671931,2
gng_ssb,2847,10,0.0003589375448671931,2
jzpfplaying,27720,95,0.0003589375448671931,2
PKLemonZ,457,5,0.0005384063173007897,2
NysyxTwitch,6741,8,0.0003589375448671931,2
EniLyart,479,5,0.0003589375448671931,2
MelodicPace,1018,7,0.0003589375448671931,2
xMANGEMORTSQUAD,2412,2,0.0003589375448671931,2
MainframeCore,28,0,0.0003589375448671931,2
MahDryBread,22019,35,0.0003589375448671931,2
WillyG_21_,379,1,0.0003589375448671931,2
Lemon_Zelda,1060,5,0.00017946877243359656,2
sosotruco,141,1,0.0003589375448671931,2
LyricOfWisdom,8765,71,0.0003589375448671931,2
geoffkeighley,1385403,4506,0.0003589375448671931,2
Rhoam_zelda,83,0,0.0003589375448671931,2
eno_games1,2254,28,0.0003589375448671931,2
Lapowski,359,0,0.0005384063173007897,2
LAimee76,1245,9,0.0005384063173007897,2
kinkymation,170982,658,0.0003589375448671931,2
CreatorFm,989,18,0.0003589375448671931,2
Tiu_JowYT,1819,12,0.0003589375448671931,2
Tearastar,11313,29,0.0003589375448671931,2
maryann2573,2177,21,0.0005384063173007897,2
FFXIV_Suki,222,2,0.0003589375448671931,1
PatatahSwag,931,6,0.0003589375448671931,1
bobaangelos,164,2,0.0003589375448671931,1
SexiestViera,875,2,0.0003589375448671931,1
absolutely_luxo,2245,9,0.00017946877243359656,1
otto_de,34114,442,0.0003589375448671931,1
Tuddcarol1,12821,7,0.00017946877243359656,1
DarkAspie,964,15,0.00017946877243359656,1
hahananoyo,463,19,0.0003589375448671931,1
ViiMorteArt,11835,120,0.00017946877243359656,1
HunterHolcombe9,49,0,0.0003589375448671931,1
OCharleys,7415,87,0.00017946877243359656,1
ETGers,567,7,0.0003589375448671931,1
Totti619,122,3,0.00017946877243359656,1
luthorkarazorel,254,7,0.0003589375448671931,1
Vash4e,54,2,0.0003589375448671931,1
Alvarosbsn,201,2,0.00017946877243359656,1
priime25,71,0,0.00017946877243359656,1
reynn92,16,0,0.00017946877243359656,1
LawrenceWriting,8186,64,0.0003589375448671931,1
unclegamer1,1,0,0.00017946877243359656,1
PatientlyRaging,92,1,0.0003589375448671931,1
Italian_Hobbit,196,4,0.0003589375448671931,1
KofiAmankwaaJr,412,20,0.0003589375448671931,1
solohealer,443,14,0.0003589375448671931,1
BandanaDeeSSBU,4632,9,0.0003589375448671931,1
TLoCam,2189,12,0.0003589375448671931,1
dontstopfightn,4,0,0.0003589375448671931,1
LordCalo,182,1,0.00017946877243359656,1
carzavol,661,13,0.0003589375448671931,1
rainily15,44,0,0.0003589375448671931,1
SigittaNew,59,0,0.0003589375448671931,1
brischeese12,148,6,0.0003589375448671931,1
kianamaiart,337396,1601,0.00017946877243359656,1
DavidRampley1,2,0,0.0003589375448671931,1
KingLucario448,116,5,0.0003589375448671931,1
AstroSky15,229,2,0.0003589375448671931,1
PeriPeri_42,48,0,0.0003589375448671931,1
erncrossing,3141,15,0.0003589375448671931,1
Ozz_Mejia,1346,61,0.0005384063173007897,1
SpaceGothKitKat,23,0,0.00017946877243359656,1
gumchate,94,1,0.0003589375448671931,1
NevermindMach,5,0,0.0003589375448671931,1
martinmattl,195,0,0.0003589375448671931,1
waterloumiller,1701,22,0.00017946877243359656,1
TempestMonty,320,0,0.0003589375448671931,1
Im_notafish,16,0,0.0003589375448671931,1
little_chibs,388,12,0.0003589375448671931,1
picorilev,1137,11,0.0003589375448671931,1
Zexxios,353,8,0.0003589375448671931,1
Hiino100,162,6,0.0003589375448671931,1
kriideluisi,376,1,0.0003589375448671931,1
SoyOjoker,792,21,0.0003589375448671931,1
SophieIsMid,70,0,0.0003589375448671931,1
NINETIESWITCH,1041,7,0.0003589375448671931,1
kmartt10,118,1,0.00017946877243359656,1
beetle_fucker,238,1,0.0003589375448671931,1
questingbunny,440,2,0.0003589375448671931,1
Rodrisen_,52,2,0.0003589375448671931,1
gameandglam,9582,1,0.0003589375448671931,1
ChampionZelda,9354,4,0.00017946877243359656,1
Cureoflove,104,0,0.0003589375448671931,1
SykesCharlie,315133,3393,0.00017946877243359656,1
ellle_em,69609,348,0.00017946877243359656,1
AlieLerArt,6844,34,0.0003589375448671931,1
benac,874,29,0.0003589375448671931,1
pixeljadeart,963,10,0.0003589375448671931,1
Scifi_SpaceTech,5,0,0.0003589375448671931,1
shinjiyamane,1691,0,0.0003589375448671931,1
HummingVixen,80,0,0.0003589375448671931,1
cletus0297,718,32,0.00017946877243359656,1
itssobadpod,30,0,0.0003589375448671931,1
KotatsuAkira,148,4,0.0003589375448671931,1
LookoutBrdcst,114,0,0.0003589375448671931,1
miguel97mtz,224,0,0.0003589375448671931,1
Gugalizando,765,5,0.0003589375448671931,1
GrantsOnGames,41,0,0.0003589375448671931,1
Skyze09,473,0,0.0003589375448671931,1
zelderfreak,386,3,0.0003589375448671931,1
LeoNeedspie,88,1,0.0003589375448671931,1
S_P_Burke,444,29,0.0003589375448671931,1
PennieDPortgas,1025,12,0.0003589375448671931,1
ghiblicuIture,515,9,0.0003589375448671931,1
JonyRamirez_,516,7,0.0003589375448671931,1
milkytanuki,129,0,0.00017946877243359656,1
that_Deus,293,3,0.00017946877243359656,1
twitchpr0mo,5767,8,0.00017946877243359656,1
LyraStarcaller,192,3,0.00017946877243359656,1
lyuude,125,2,0.0003589375448671931,1
LordValTwitch,2732,16,0.00017946877243359656,1
SamCherry735,101,2,0.0003589375448671931,1
timtomsama,110,0,0.0003589375448671931,1
Eevoxx456W,1324,20,0.0003589375448671931,1
Pro_Panda_Plays,1872,3,0.0003589375448671931,1
TermNerdy,234,1,0.0003589375448671931,1
markankaro3,58,0,0.0003589375448671931,1
maaarythia,758,9,0.0003589375448671931,1
dargon_dargon,280,57,0.0003589375448671931,1
manwhohatesfun,2025,52,0.0003589375448671931,1
larsamatsu,293,9,0.0003589375448671931,1
SquallDawg,257,3,0.00017946877243359656,1
adavaco,23381,22,0.00017946877243359656,1
BrianVaughnVA,2328,22,0.0003589375448671931,1
Its_JustLynn,281,5,0.0003589375448671931,1
minister_gold,114,1,0.0003589375448671931,1
I_Sempiternal,445,3,0.00017946877243359656,1
stocjia,14379,62,0.00017946877243359656,1
KilobyteKeith,249,1,0.0003589375448671931,1
faithdrawsmoore,224,0,0.0003589375448671931,1
PozziSoft,1803,24,0.00017946877243359656,1
cosmashanti,1252,7,0.0003589375448671931,1
GoodForxYuux,373,3,0.0003589375448671931,1
aleximouche,172,4,0.0003589375448671931,1
StabbinsMcGee,1181,8,0.0003589375448671931,1
DreamsInk92,454,3,0.0003589375448671931,1
onedoreeto,659,0,0.00017946877243359656,1
thebuckeyegamer,1053,26,0.0003589375448671931,1
shantakutyou,154,11,0.0003589375448671931,1
SabinaNoRxp,308,1,0.0003589375448671931,1
Xeknos,189,0,0.0003589375448671931,1
Retrogamebrews,11679,107,0.00017946877243359656,1
RevedTV,175929,79,0.00017946877243359656,1
GamerShory,730,3,0.0003589375448671931,1
_hunterpadilla_,332,4,0.0003589375448671931,1
FRESHEGOKID,30636,45,0.00017946877243359656,1
WEAPONYZ,1016,14,0.0003589375448671931,1
IGNitalia,12947,125,0.0003589375448671931,1
juliahoek_,47,0,0.0003589375448671931,1
GondolaHel,75,1,0.0003589375448671931,1
dangerdougyt,2214,14,0.0003589375448671931,1
Txabier,801,10,0.00017946877243359656,1
JLerogue,503,4,0.00017946877243359656,1
glomestown,1573,9,0.00017946877243359656,1
SereneDragon3,408,4,0.00017946877243359656,1
Twwotaz,33,5,0.0003589375448671931,1
BryceC2000,7,0,0.0003589375448671931,1
BIS3XUALISM,163,3,0,1
VyriaDurav,466,1,0.00017946877243359656,1
Mime_Jr11,895,0,0.0003589375448671931,1
intuXanadu,11532,85,0.00017946877243359656,1
paraspectre,130,0,0.0005384063173007897,1
LAVEESHA_,1999,36,0,1
Tarkanome,15,0,0.00017946877243359656,1
Konanthehylian,13,1,0.0003589375448671931,1
RoysOurBoySSB4,425,0,0.00017946877243359656,1
gnarcader,85,2,0.0003589375448671931,1
Lunaria961,56,0,0.0003589375448671931,1
GlaxyDDR,128,0,0.0003589375448671931,1
JVGM98,314,14,0.0003589375448671931,1
sphealynn,16,0,0.0003589375448671931,1
t00frazzled,38,0,0.0003589375448671931,1
IzzyOnYaTL,236,2,0.0003589375448671931,1
Ibiceus,142,0,0.0003589375448671931,1
bakuohs,65,0,0.0003589375448671931,1
spideyfan42069,87,0,0.0003589375448671931,1
Melancthe_,138,1,0.0003589375448671931,1
Dr_C_LOS,4167,94,0.0003589375448671931,1
JacksonLennox3,146,0,0.00017946877243359656,1
Swillillilly,688,2,0.0003589375448671931,1
fearthenorms,374,1,0,1
NaukoNSFW,3654,28,0.0003589375448671931,1
KazanNeko,230,5,0.0003589375448671931,1
MusicZelda,2799,13,0.0003589375448671931,1
KinitaArts,1012,8,0.00017946877243359656,1
CrispyDm,94,0,0.00017946877243359656,1
Vohris,859,0,0.00017946877243359656,1
PiundMmel,74,3,0.0003589375448671931,1
plumb0bcrossing,515,1,0.00017946877243359656,1
KioRaka,4088,22,0.0003589375448671931,1
AllBlues2020,8708,130,0.0003589375448671931,1
BreBre_kun,43,1,0.00017946877243359656,1
Channel019,120,8,0.0003589375448671931,1
wlw_yearning,1829,16,0.0003589375448671931,1
ProfessorNerdly,296,8,0.00017946877243359656,1
LyssLyss15,1431,0,0.0003589375448671931,1
TheGreatMoltar,20,2,0.0003589375448671931,1
paolaramone,463,10,0.0003589375448671931,1
AlexMichnowicz,1126,19,0.0010768126346015793,1
Baste_bis,668,1,0.00017946877243359656,1
LouLouCoreSR,430,7,0.0003589375448671931,1
Charsfx,124,0,0.0003589375448671931,1
BluZ_Bird,21,1,0.0003589375448671931,1
FENNECPARTY,3309,26,0,1
BitchImFatJesus,1776,5,0.0003589375448671931,1
Iowpoly,387,9,0.0003589375448671931,1
MatiJeCrois,190,4,0.00017946877243359656,1
UNIQLO_France,21957,134,0.00017946877243359656,1
npcmx,17,2,0.0003589375448671931,1
loogi_07,3259,64,0.00017946877243359656,1
cassioppe,1910,32,0.00017946877243359656,1
goblinoctopus,146,3,0.0003589375448671931,1
Gears_Of_Magic,14,0,0.0003589375448671931,1
ErlexSaiyan,131,0,0.0003589375448671931,1
medievalhistory,16794,404,0.0003589375448671931,1
joethom40668470,5,0,0.0003589375448671931,1
ACinthe715,431,22,0.0003589375448671931,1
KnightoftheLP,2091,10,0.0003589375448671931,1
BadGameRJ,1132,4,0.0003589375448671931,1
Kiphagames,39,0,0.0003589375448671931,1
moonchildstkn,339,8,0.0003589375448671931,1
KrezOfTheWild,44,1,0.0003589375448671931,1
yaoibunga,542,1,0.0003589375448671931,1
3DWorldMag,72108,1633,0.0003589375448671931,1
KAdantchede,2320,7,0.0003589375448671931,1
_Freyja23,299,5,0.0003589375448671931,1
Havas_Events,4680,118,0.00017946877243359656,1
ofnrstudios,1036,9,0.0003589375448671931,1
TeamTheStorm,541,4,0.00017946877243359656,1
AdrienValentin3,4,0,0.0003589375448671931,1
dawnandstars,198,6,0.0003589375448671931,1
TLoZeldaES,631,2,0.0003589375448671931,1
LeSeulFleo,88,1,0.0003589375448671931,1
zackreese,3110,106,0.0003589375448671931,1
bell_ripper94,2216,19,0.00017946877243359656,1
Falipay1,0,0,0.0003589375448671931,1
taball1,2442,50,0.0003589375448671931,1
Selesny,2533,11,0.00017946877243359656,1
James_Librarian,538,5,0.0003589375448671931,1
ALfairhousing,104,1,0.0003589375448671931,1
32XWORLD,3,0,0.00017946877243359656,1
Gungnir626,122,1,0.0003589375448671931,1
ahrtista,49,1,0.0003589375448671931,1
JNButlerArt,1298,25,0.00017946877243359656,1
ElphaReads,307,13,0.0003589375448671931,1
MystiqueSiren,1918,36,0.00017946877243359656,1
RxngelDiego,242,0,0.0003589375448671931,1
SanShou12,3,0,0.00017946877243359656,1
thejustryan,1732,8,0.0005384063173007897,1
_Dayspringg,75,1,0.0003589375448671931,1
JamesAReillyMus,427,3,0.0003589375448671931,1
ImTheUs3r,2594,15,0.0003589375448671931,1
Luke_logans,38,1,0.0003589375448671931,1
Uri_ELOY,288,4,0.00017946877243359656,1
ChumblesFluffy,120,0,0.0003589375448671931,1
ColetteFreedman,9247,58,0.0003589375448671931,1
RossVarner,1550,16,0.0003589375448671931,1
_pedruto,101,1,0.0003589375448671931,1
SurkiTV,355,4,0.00017946877243359656,1
NaviJenkins,307,1,0.0003589375448671931,1
MadCatPersonal,96,5,0.0003589375448671931,1
Chaosriders,75,1,0.0003589375448671931,1
ZenkoLespadon,265,1,0.00017946877243359656,1
brandcodedesign,34722,349,0.0003589375448671931,1
monkqn,8446,8,0.0021536252692031586,1
natashouu,130,5,0.0003589375448671931,1
youngkid9,185,0,0.00017946877243359656,1
majora_rebel,464,4,0.0003589375448671931,1
SuperMegaTrev64,244,3,0.00017946877243359656,1
charlinful,295,2,0.0003589375448671931,1
RoXtendo,1152,3,0.0003589375448671931,1
evantually__,847,7,0.0003589375448671931,1
MaryEllenKatz,263,19,0.0003589375448671931,1
hispterkyooko,120,2,0.0003589375448671931,1
fuegoymar1,187,0,0.0008973438621679828,1
Abejita_love,1506,4,0.00017946877243359656,1
Alluminor,221,2,0.0003589375448671931,1
NoSleevesGaming,9365,32,0.00017946877243359656,1
Sornimmos1,41,0,0.0003589375448671931,1
H3yo__,86,1,0.0003589375448671931,1
NintenZ,1978,59,0.00017946877243359656,1
DiceStew,389,1,0.0003589375448671931,1
AivanSwitch,971,45,0.00017946877243359656,1
YoshiGM,805,6,0.00017946877243359656,1
VintageVanburb,247,1,0.0003589375448671931,1
doofus_dr,47,3,0.0003589375448671931,1
Spicetag,996,271,0.0003589375448671931,1
93rachel_,194,3,0.0003589375448671931,1
bussyking69,7439,8,0.00017946877243359656,1
dudski,787,13,0.0003589375448671931,1
DragonFestival4,736,10,0.0003589375448671931,1
CollectNintendo,3875,27,0.0003589375448671931,1
croatcajun,111,1,0.00017946877243359656,1
AlolanRaichu92,210,5,0.0003589375448671931,1
FluffyOfTheMoon,2042,32,0.00017946877243359656,1
oshuaj,438,41,0.0003589375448671931,1
53_zelda,164,1,0.00017946877243359656,1
Bibblebobert,44,1,0.0003589375448671931,1
FabricMagpie,635,17,0.00017946877243359656,1
HomemakerSudie,98,1,0.0003589375448671931,1
EdgevilleG,89,1,0.0003589375448671931,1
JoyKillB1ll,396,3,0.0003589375448671931,1
HorizonUnion,58984,46,0.00017946877243359656,1
jbell9615,213,1,0.0003589375448671931,1
